19729,update production set squadron = '757'
19735,update production set squadron = '761'
19738,update production set squadron = '794'
19742,update production set squadron = '761'
19744,update production set squadron = '761'
19745,update production set squadron = '761'
19748,update production set squadron = '760'
19749,update production set squadron = '760'
19750,update production set squadron = '761'
19751,update production set squadron = '760'
19752,update production set squadron = '761'
19753,update production set squadron = '736'
19754,update production set squadron = '761'
19755,update production set squadron = '794'
19756,update production set squadron = '794'
19757,update production set squadron = '761'
19759,update production set squadron = '759'
19760,update production set squadron = '761'
19761,update production set squadron = '761'
19762,update production set squadron = '761'
19763,update production set squadron = '794'
19764,update production set squadron = '777'
19765,update production set squadron = '802'
19766,update production set squadron = '802'
19767,update production set squadron = '761'
19769,update production set squadron = '794'
19770,update production set squadron = '794'
19771,update production set squadron = '794'
19772,update production set squadron = '794'
19773,update production set squadron = '794'
19774,update production set squadron = '501'
19775,update production set squadron = '595'
19776,update production set squadron = '614'
19781,update production set squadron = '604'
19782,update production set squadron = '595'
19786,update production set squadron = '501'
19790,update production set squadron = '667'
19794,update production set squadron = '603'
19797,update production set squadron = '603'
19799,update production set squadron = '631'
19800,update production set squadron = '501'
19803,update production set squadron = '501'
19807,update production set squadron = '501'
19809,update production set squadron = '603'
19811,update production set squadron = '310'
19813,update production set squadron = '349'
19816,update production set squadron = '601'
19817,update production set squadron = '595'
19818,update production set squadron = '126'
19823,update production set squadron = '603'
19824,update production set squadron = '126'
19825,update production set squadron = '603'
19826,update production set squadron = '614'
19827,update production set squadron = '577'
19828,update production set squadron = '604'
19832,update production set squadron = '501'
19837,update production set squadron = '312'
19838,update production set squadron = '312'
19839,update production set squadron = '312'
19840,update production set squadron = '312'
19841,update production set squadron = '313'
19842,update production set squadron = '313'
19843,update production set squadron = '312'
19844,update production set squadron = '312'
19845,update production set squadron = '312'
19846,update production set squadron = '312'
19847,update production set squadron = '313'
19848,update production set squadron = '312'
19849,update production set squadron = '312'
19850,update production set squadron = '312'
19851,update production set squadron = '310'
19852,update production set squadron = '313'
19853,update production set squadron = '312'
19854,update production set squadron = '312'
19855,update production set squadron = '310'
19856,update production set squadron = '312'
19857,update production set squadron = '313'
19858,update production set squadron = '313'
19860,update production set squadron = '310'
19864,update production set squadron = '313'
19866,update production set squadron = '695'
19867,update production set squadron = '126'
19868,update production set squadron = '501'
19870,update production set squadron = '601'
19871,update production set squadron = '614'
19872,update production set squadron = '501'
19873,update production set squadron = '501'
19874,update production set squadron = '614'
19876,update production set squadron = '695'
19878,update production set squadron = '614'
19879,update production set squadron = '604'
19881,update production set squadron = '126'
19883,update production set squadron = '63'
19884,update production set squadron = '19'
19887,update production set squadron = '595'
19888,update production set squadron = '612'
19889,update production set squadron = '603'
19890,update production set squadron = '611'
19891,update production set squadron = '31'
19893,update production set squadron = '601'
19894,update production set squadron = '614'
19895,update production set squadron = '126'
19897,update production set squadron = '601'
19898,update production set squadron = '185'
19899,update production set squadron = '225'
19900,update production set squadron = '208'
19901,update production set squadron = '318'
19902,update production set squadron = '127'
19904,update production set squadron = '225'
19910,update production set squadron = '73'
19914,update production set squadron = '111'
19916,update production set squadron = '185'
19919,update production set squadron = '185'
19920,update production set squadron = '72'
19921,update production set squadron = '318'
19922,update production set squadron = '127'
19923,update production set squadron = '127'
19924,update production set squadron = '127'
19925,update production set squadron = '127'
19926,update production set squadron = '127'
19927,update production set squadron = '66'
19928,update production set squadron = '453'
19929,update production set squadron = '453'
19930,update production set squadron = '127'
19931,update production set squadron = '453'
19932,update production set squadron = '453'
19933,update production set squadron = '443'
19934,update production set squadron = '403'
19935,update production set squadron = '421'
19936,update production set squadron = '66'
19937,update production set squadron = '453'
19938,update production set squadron = '453'
19939,update production set squadron = '302'
19940,update production set squadron = '127'
19942,update production set squadron = '229'
19943,update production set squadron = '451'
19944,update production set squadron = '416'
19945,update production set squadron = '421'
19946,update production set squadron = '66'
19947,update production set squadron = '403'
19948,update production set squadron = '421'
19949,update production set squadron = '302'
19950,update production set squadron = '403'
19951,update production set squadron = '453'
19952,update production set squadron = '403'
19953,update production set squadron = '66'
19954,update production set squadron = '66'
19955,update production set squadron = '66'
19956,update production set squadron = '340'
19957,update production set squadron = '66'
19958,update production set squadron = '127'
19959,update production set squadron = '416'
19960,update production set squadron = '416'
19961,update production set squadron = '416'
19962,update production set squadron = '453'
19963,update production set squadron = '66'
19964,update production set squadron = '416'
19965,update production set squadron = '453'
19966,update production set squadron = '602'
19967,update production set squadron = '602'
19968,update production set squadron = '66'
19969,update production set squadron = '127'
19970,update production set squadron = '421'
19971,update production set squadron = '421'
19974,update production set squadron = '421'
19975,update production set squadron = '453'
19976,update production set squadron = '453'
19978,update production set squadron = '127'
19979,update production set squadron = '66'
19980,update production set squadron = '403'
19981,update production set squadron = '453'
19982,update production set squadron = '453'
19983,update production set squadron = '403'
19984,update production set squadron = '421'
19985,update production set squadron = '127'
19986,update production set squadron = '602'
19987,update production set squadron = '453'
19988,update production set squadron = '453'
19989,update production set squadron = '602'
19990,update production set squadron = '403'
19991,update production set squadron = '127'
19992,update production set squadron = '416'
19993,update production set squadron = '421'
19994,update production set squadron = '602'
19995,update production set squadron = '416'
19996,update production set squadron = '453'
19997,update production set squadron = '416'
19998,update production set squadron = '127'
19999,update production set squadron = '453'
20000,update production set squadron = '453'
20001,update production set squadron = '66'
20002,update production set squadron = '421'
20003,update production set squadron = '403'
20005,update production set squadron = '602'
20006,update production set squadron = '602'
20007,update production set squadron = '421'
20008,update production set squadron = '403'
20009,update production set squadron = '403'
20010,update production set squadron = '74'
20011,update production set squadron = '421'
20012,update production set squadron = '403'
20013,update production set squadron = '403'
20014,update production set squadron = '602'
20015,update production set squadron = '66'
20016,update production set squadron = '66'
20017,update production set squadron = '66'
20018,update production set squadron = '403'
20019,update production set squadron = '602'
20020,update production set squadron = '403'
20021,update production set squadron = '416'
20022,update production set squadron = '416'
20023,update production set squadron = '302'
20024,update production set squadron = '229'
20025,update production set squadron = '602'
20026,update production set squadron = '416'
20027,update production set squadron = '421'
20028,update production set squadron = '416'
20029,update production set squadron = '421'
20030,update production set squadron = '403'
20031,update production set squadron = '403'
20032,update production set squadron = '421'
20033,update production set squadron = '403'
20034,update production set squadron = '329'
20035,update production set squadron = '443'
20037,update production set squadron = '416'
20039,update production set squadron = '451'
20040,update production set squadron = '229'
20041,update production set squadron = '416'
20042,update production set squadron = '403'
20043,update production set squadron = '229'
20044,update production set squadron = '403'
20045,update production set squadron = '229'
20046,update production set squadron = '229'
20047,update production set squadron = '602'
20048,update production set squadron = '602'
20049,update production set squadron = '602'
20050,update production set squadron = '229'
20051,update production set squadron = '416'
20052,update production set squadron = '451'
20053,update production set squadron = '416'
20054,update production set squadron = '229'
20055,update production set squadron = '416'
20056,update production set squadron = '602'
20057,update production set squadron = '602'
20058,update production set squadron = '602'
20059,update production set squadron = '602'
20060,update production set squadron = '416'
20061,update production set squadron = '66'
20062,update production set squadron = '17'
20063,update production set squadron = '229'
20064,update production set squadron = '602'
20065,update production set squadron = '421'
20066,update production set squadron = '229'
20067,update production set squadron = '602'
20068,update production set squadron = '451'
20069,update production set squadron = '403'
20070,update production set squadron = '421'
20071,update production set squadron = '416'
20072,update production set squadron = '421'
20073,update production set squadron = '229'
20075,update production set squadron = '416'
20076,update production set squadron = '416'
20077,update production set squadron = '451'
20078,update production set squadron = '229'
20079,update production set squadron = '416'
20080,update production set squadron = '416'
20081,update production set squadron = '602'
20082,update production set squadron = '416'
20083,update production set squadron = '229'
20084,update production set squadron = '451'
20085,update production set squadron = '421'
20086,update production set squadron = '421'
20087,update production set squadron = '451'
20088,update production set squadron = '302'
20089,update production set squadron = '229'
20090,update production set squadron = '416'
20091,update production set squadron = '302'
20092,update production set squadron = '416'
20093,update production set squadron = '602'
20094,update production set squadron = '229'
20095,update production set squadron = '453'
20096,update production set squadron = '416'
20097,update production set squadron = '416'
20098,update production set squadron = '229'
20099,update production set squadron = '341'
20100,update production set squadron = '302'
20101,update production set squadron = '443'
20102,update production set squadron = '302'
20104,update production set squadron = '421'
20105,update production set squadron = '302'
20106,update production set squadron = '229'
20107,update production set squadron = '416'
20109,update production set squadron = '229'
20110,update production set squadron = '451'
20111,update production set squadron = '451'
20112,update production set squadron = '302'
20114,update production set squadron = '421'
20115,update production set squadron = '341'
20116,update production set squadron = '416'
20117,update production set squadron = '602'
20119,update production set squadron = '403'
20120,update production set squadron = '451'
20123,update production set squadron = '208'
20125,update production set squadron = '241'
20126,update production set squadron = '43'
20144,update production set squadron = '229'
20145,update production set squadron = '451'
20146,update production set squadron = '416'
20147,update production set squadron = '443'
20149,update production set squadron = '443'
20150,update production set squadron = '416'
20151,update production set squadron = '451'
20152,update production set squadron = '302'
20153,update production set squadron = '229'
20154,update production set squadron = '421'
20155,update production set squadron = '451'
20156,update production set squadron = '421'
20157,update production set squadron = '451'
20158,update production set squadron = '443'
20159,update production set squadron = '451'
20160,update production set squadron = '451'
20161,update production set squadron = '416'
20162,update production set squadron = '322'
20163,update production set squadron = '403'
20164,update production set squadron = '453'
20165,update production set squadron = '443'
20166,update production set squadron = '234'
20167,update production set squadron = '302'
20168,update production set squadron = '302'
20169,update production set squadron = '416'
20170,update production set squadron = '234'
20171,update production set squadron = '183'
20173,update production set squadron = '451'
20177,update production set squadron = '451'
20178,update production set squadron = '443'
20179,update production set squadron = '183'
20181,update production set squadron = '124'
20182,update production set squadron = '451'
20184,update production set squadron = '164'
20189,update production set squadron = '183'
20204,update production set squadron = '602'
20286,update production set squadron = '443'
20288,update production set squadron = '302'
20290,update production set squadron = '443'
20291,update production set squadron = '451'
20293,update production set squadron = '302'
20294,update production set squadron = '331'
20296,update production set squadron = '443'
20297,update production set squadron = '403'
20300,update production set squadron = '350'
20303,update production set squadron = '41'
20304,update production set squadron = '130'
20306,update production set squadron = '41'
20309,update production set squadron = '41'
20311,update production set squadron = '350'
20312,update production set squadron = '41'
20313,update production set squadron = '130'
20314,update production set squadron = '130'
20315,update production set squadron = '41'
20316,update production set squadron = '350'
20317,update production set squadron = '411'
20319,update production set squadron = '130'
20330,update production set squadron = '28'
20332,update production set squadron = '26'
20335,update production set squadron = '26'
20337,update production set squadron = '17'
20340,update production set squadron = '412'
20342,update production set squadron = '26'
20343,update production set squadron = '11'
20344,update production set squadron = '28'
20345,update production set squadron = '20'
20352,update production set squadron = '451'
20355,update production set squadron = '453'
20357,update production set squadron = '612'
20362,update production set squadron = '451'
20363,update production set squadron = '17'
20364,update production set squadron = '11'
20370,update production set squadron = '2'
20372,update production set squadron = '607'
20374,update production set squadron = '17'
20377,update production set squadron = '11'
20378,update production set squadron = '451'
20381,update production set squadron = '451'
20382,update production set squadron = '60'
20386,update production set squadron = '60'
20390,update production set squadron = '60'
20391,update production set squadron = '60'
20398,update production set squadron = '60'
20404,update production set squadron = '60'
20405,update production set squadron = '60'
20407,update production set squadron = '60'
20426,update production set squadron = '60'
20439,update production set squadron = '761'
20443,update production set squadron = '761'
20447,update production set squadron = '761'
20451,update production set squadron = '761'
20454,update production set squadron = '718'
20455,update production set squadron = '718'
20456,update production set squadron = '709'
20457,update production set squadron = '709'
20458,update production set squadron = '709'
20459,update production set squadron = '709'
20460,update production set squadron = '709'
20462,update production set squadron = '709'
20465,update production set squadron = '761'
20466,update production set squadron = '794'
20467,update production set squadron = '709'
20468,update production set squadron = '709'
20474,update production set squadron = '794'
20476,update production set squadron = '794'
20477,update production set squadron = '794'
20478,update production set squadron = '794'
20484,update production set squadron = '728'
20487,update production set squadron = '776'
20490,update production set squadron = '787'
20491,update production set squadron = '766'
20492,update production set squadron = '787'
20493,update production set squadron = '1831'
20496,update production set squadron = '1833'
20500,update production set squadron = '541'
20501,update production set squadron = '542'
20502,update production set squadron = '542'
20503,update production set squadron = '542'
20504,update production set squadron = '542'
20505,update production set squadron = '542'
20507,update production set squadron = '787'
20508,update production set squadron = '778'
20510,update production set squadron = '700'
20511,update production set squadron = '787'
20512,update production set squadron = '778'
20515,update production set squadron = '700'
20518,update production set squadron = '787'
20524,update production set squadron = '802'
20525,update production set squadron = '802'
20527,update production set squadron = '802'
20529,update production set squadron = '787'
20532,update production set squadron = '803'
20533,update production set squadron = '709'
20536,update production set squadron = '805'
20537,update production set squadron = '803'
20539,update production set squadron = '803'
20540,update production set squadron = '767'
20541,update production set squadron = '805'
20542,update production set squadron = '803'
20543,update production set squadron = '803'
20544,update production set squadron = '802'
20546,update production set squadron = '805'
20547,update production set squadron = '802'
20548,update production set squadron = '802'
20549,update production set squadron = '802'
20550,update production set squadron = '802'
20554,update production set squadron = '802'
20555,update production set squadron = '801'
20557,update production set squadron = '802'
20558,update production set squadron = '802'
20559,update production set squadron = '802'
20560,update production set squadron = '802'
20561,update production set squadron = '802'
20562,update production set squadron = '802'
20570,update production set squadron = '802'
20573,update production set squadron = '801'
20574,update production set squadron = '801'
20575,update production set squadron = '801'
20577,update production set squadron = '803'
20579,update production set squadron = '803'
20586,update production set squadron = '1832'
20588,update production set squadron = '709'
20592,update production set squadron = '801'
20593,update production set squadron = '1832'
20599,update production set squadron = '883'
20601,update production set squadron = '767'
20602,update production set squadron = '801'
20606,update production set squadron = '801'
20611,update production set squadron = '801'
20612,update production set squadron = '803'
20614,update production set squadron = '801'
20615,update production set squadron = '803'
20620,update production set squadron = '803'
20621,update production set squadron = '803'
20622,update production set squadron = '709'
20624,update production set squadron = '883'
20630,update production set squadron = '802'
20637,update production set squadron = '802'
20661,update production set squadron = '803'
20666,update production set squadron = '1831'
20669,update production set squadron = '802'
20670,update production set squadron = '802'
20671,update production set squadron = '802'
20672,update production set squadron = '802'
20673,update production set squadron = '802'
20674,update production set squadron = '802'
20675,update production set squadron = '802'
20676,update production set squadron = '805'
20677,update production set squadron = '803'
20678,update production set squadron = '803'
20679,update production set squadron = '2'
20680,update production set squadron = '802'
20681,update production set squadron = '802'
20686,update production set squadron = '1833'
20687,update production set squadron = '803'
20689,update production set squadron = '803'
20697,update production set squadron = '806'
20698,update production set squadron = '799'
20700,update production set squadron = '803'
20701,update production set squadron = '803'
20703,update production set squadron = '806'
20704,update production set squadron = '806'
20706,update production set squadron = '806'
20708,update production set squadron = '806'
20713,update production set squadron = '778'
20717,update production set squadron = '803'
20723,update production set squadron = '803'
20727,update production set squadron = '787'
20728,update production set squadron = '802'
20733,update production set squadron = '709'
20735,update production set squadron = '802'
20741,update production set squadron = '805'
20743,update production set squadron = '778'
20744,update production set squadron = '883'
20745,update production set squadron = '802'
20747,update production set squadron = '802'
20748,update production set squadron = '709'
20749,update production set squadron = '802'
20750,update production set squadron = '802'
20751,update production set squadron = '802'
20752,update production set squadron = '802'
20754,update production set squadron = '1832'
20756,update production set squadron = '803'
20757,update production set squadron = '787'
20760,update production set squadron = '787'
20761,update production set squadron = '715'
20762,update production set squadron = '715'
20763,update production set squadron = '715'
20764,update production set squadron = '718'
20765,update production set squadron = '1831'
20766,update production set squadron = '715'
20767,update production set squadron = '736'
20768,update production set squadron = '715'
20769,update production set squadron = '715'
20771,update production set squadron = '715'
20774,update production set squadron = '807'
20776,update production set squadron = '736'
20779,update production set squadron = '701'
20780,update production set squadron = '809'
20782,update production set squadron = '809'
20788,update production set squadron = '736'
20789,update production set squadron = '879'
20791,update production set squadron = '759'
20792,update production set squadron = '879'
20798,update production set squadron = '767'
20802,update production set squadron = '778'
20803,update production set squadron = '777'
20806,update production set squadron = '746'
20820,update production set squadron = '879'
20836,update production set squadron = '781'
20843,update production set squadron = '807'
20844,update production set squadron = '766'
20847,update production set squadron = '807'
20856,update production set squadron = '767'
20862,update production set squadron = '782'
20866,update production set squadron = '1831'
20874,update production set squadron = '759'
20875,update production set squadron = '1830'
20877,update production set squadron = '736'
20880,update production set squadron = '805'
20886,update production set squadron = '736'
20888,update production set squadron = '766'
20889,update production set squadron = '736'
20895,update production set squadron = '807'
20898,update production set squadron = '1832'
20899,update production set squadron = '807'
20901,update production set squadron = '766'
20904,update production set squadron = '805'
20911,update production set squadron = '1832'
20915,update production set squadron = '807'
20921,update production set squadron = '736'
20923,update production set squadron = '737'
20929,update production set squadron = '800'
20945,update production set squadron = '800'
20946,update production set squadron = '800'
20959,update production set squadron = '1831'
20972,update production set squadron = '416'
20974,update production set squadron = '443'
21005,update production set squadron = '72'
21016,update production set squadron = '124'
21017,update production set squadron = '124'
21019,update production set squadron = '93'
21021,update production set squadron = '124'
21023,update production set squadron = '183'
21025,update production set squadron = '124'
21026,update production set squadron = '183'
21027,update production set squadron = '93'
21029,update production set squadron = '92'
21030,update production set squadron = '340'
21032,update production set squadron = '124'
21033,update production set squadron = '183'
21034,update production set squadron = '124'
21038,update production set squadron = '601'
21044,update production set squadron = '73'
21046,update production set squadron = '345'
21050,update production set squadron = '318'
21052,update production set squadron = '237'
21057,update production set squadron = '127'
21058,update production set squadron = '349'
21059,update production set squadron = '127'
21060,update production set squadron = '411'
21063,update production set squadron = '129'
21066,update production set squadron = '411'
21067,update production set squadron = '87'
21069,update production set squadron = '87'
21070,update production set squadron = '601'
21072,update production set squadron = '318'
21074,update production set squadron = '241'
21197,update production set squadron = '340'
21198,update production set squadron = '302'
21202,update production set squadron = '302'
21203,update production set squadron = '329'
21204,update production set squadron = '340'
21205,update production set squadron = '603'
21206,update production set squadron = '302'
21207,update production set squadron = '302'
21237,update production set squadron = '111'
21245,update production set squadron = '93'
21270,update production set squadron = '416'
21277,update production set squadron = '603'
21279,update production set squadron = '302'
21280,update production set squadron = '340'
21283,update production set squadron = '302'
21285,update production set squadron = '329'
21290,update production set squadron = '443'
21291,update production set squadron = '421'
21292,update production set squadron = '340'
21293,update production set squadron = '416'
21294,update production set squadron = '416'
21296,update production set squadron = '302'
21297,update production set squadron = '403'
21298,update production set squadron = '340'
21299,update production set squadron = '302'
21300,update production set squadron = '74'
21301,update production set squadron = '340'
21302,update production set squadron = '421'
21304,update production set squadron = '302'
21305,update production set squadron = '340'
21306,update production set squadron = '340'
21307,update production set squadron = '340'
21308,update production set squadron = '340'
21309,update production set squadron = '601'
21310,update production set squadron = '340'
21311,update production set squadron = '340'
21313,update production set squadron = '302'
21314,update production set squadron = '600'
21315,update production set squadron = '609'
21316,update production set squadron = '603'
21318,update production set squadron = '340'
21319,update production set squadron = '322'
21320,update production set squadron = '345'
21321,update production set squadron = '421'
21325,update production set squadron = '453'
21326,update production set squadron = '340'
21327,update production set squadron = '341'
21329,update production set squadron = '602'
21330,update production set squadron = '302'
21331,update production set squadron = '416'
21332,update production set squadron = '322'
21335,update production set squadron = '322'
21336,update production set squadron = '451'
21337,update production set squadron = '345'
21338,update production set squadron = '322'
21339,update production set squadron = '340'
21341,update production set squadron = '322'
21342,update production set squadron = '340'
21343,update production set squadron = '322'
21344,update production set squadron = '403'
21345,update production set squadron = '302'
21346,update production set squadron = '340'
21347,update production set squadron = '329'
21349,update production set squadron = '302'
21350,update production set squadron = '322'
21351,update production set squadron = '340'
21352,update production set squadron = '74'
21353,update production set squadron = '421'
21354,update production set squadron = '443'
21355,update production set squadron = '74'
21357,update production set squadron = '74'
21358,update production set squadron = '329'
21359,update production set squadron = '603'
21360,update production set squadron = '329'
21361,update production set squadron = '340'
21362,update production set squadron = '340'
21363,update production set squadron = '302'
21364,update production set squadron = '322'
21365,update production set squadron = '340'
21366,update production set squadron = '308'
21371,update production set squadron = '302'
21372,update production set squadron = '302'
21373,update production set squadron = '329'
21374,update production set squadron = '329'
21375,update production set squadron = '329'
21376,update production set squadron = '302'
21377,update production set squadron = '329'
21378,update production set squadron = '603'
21379,update production set squadron = '416'
21380,update production set squadron = '302'
21381,update production set squadron = '421'
21382,update production set squadron = '631'
21383,update production set squadron = '341'
21384,update production set squadron = '602'
21385,update production set squadron = '322'
21387,update production set squadron = '329'
21388,update production set squadron = '329'
21389,update production set squadron = '341'
21390,update production set squadron = '329'
21393,update production set squadron = '451'
21396,update production set squadron = '340'
21397,update production set squadron = '302'
21398,update production set squadron = '603'
21425,update production set squadron = '312'
21448,update production set squadron = '341'
21449,update production set squadron = '443'
21451,update production set squadron = '322'
21453,update production set squadron = '308'
21454,update production set squadron = '443'
21465,update production set squadron = '127'
21466,update production set squadron = '302'
21467,update production set squadron = '322'
21468,update production set squadron = '84'
21469,update production set squadron = '340'
21470,update production set squadron = '329'
21471,update production set squadron = '322'
21474,update production set squadron = '66'
21475,update production set squadron = '340'
21477,update production set squadron = '127'
21481,update production set squadron = '329'
21482,update production set squadron = '453'
21483,update production set squadron = '66'
21484,update production set squadron = '443'
21487,update production set squadron = '302'
21490,update production set squadron = '340'
21499,update production set squadron = '183'
21502,update production set squadron = '164'
21504,update production set squadron = '164'
21506,update production set squadron = '164'
21507,update production set squadron = '93'
21508,update production set squadron = '93'
21510,update production set squadron = '164'
21511,update production set squadron = '74'
21514,update production set squadron = '164'
21516,update production set squadron = '164'
21517,update production set squadron = '183'
21518,update production set squadron = '183'
21519,update production set squadron = '124'
21521,update production set squadron = '63'
21523,update production set squadron = '66'
21525,update production set squadron = '164'
21529,update production set squadron = '340'
21530,update production set squadron = '66'
21531,update production set squadron = '340'
21532,update production set squadron = '308'
21533,update production set squadron = '183'
21534,update production set squadron = '345'
21535,update production set squadron = '164'
21536,update production set squadron = '164'
21538,update production set squadron = '302'
21539,update production set squadron = '66'
21540,update production set squadron = '340'
21541,update production set squadron = '451'
21542,update production set squadron = '74'
21544,update production set squadron = '602'
21545,update production set squadron = '340'
21546,update production set squadron = '340'
21547,update production set squadron = '74'
21548,update production set squadron = '127'
21549,update production set squadron = '322'
21550,update production set squadron = '341'
21551,update production set squadron = '416'
21552,update production set squadron = '66'
21553,update production set squadron = '340'
21554,update production set squadron = '453'
21555,update production set squadron = '451'
21556,update production set squadron = '443'
21557,update production set squadron = '74'
21558,update production set squadron = '127'
21560,update production set squadron = '74'
21561,update production set squadron = '322'
21562,update production set squadron = '322'
21563,update production set squadron = '345'
21564,update production set squadron = '603'
21565,update production set squadron = '403'
21566,update production set squadron = '74'
21567,update production set squadron = '308'
21568,update production set squadron = '667'
21569,update production set squadron = '403'
21570,update production set squadron = '127'
21571,update production set squadron = '308'
21572,update production set squadron = '308'
21574,update production set squadron = '74'
21596,update production set squadron = '4'
21623,update production set squadron = '340'
21630,update production set squadron = '74'
21634,update production set squadron = '412'
21635,update production set squadron = '66'
21636,update production set squadron = '308'
21637,update production set squadron = '74'
21640,update production set squadron = '308'
21641,update production set squadron = '308'
21642,update production set squadron = '66'
21644,update production set squadron = '403'
21645,update production set squadron = '74'
21646,update production set squadron = '74'
21648,update production set squadron = '74'
21649,update production set squadron = '302'
21650,update production set squadron = '453'
21651,update production set squadron = '451'
21652,update production set squadron = '302'
21653,update production set squadron = '66'
21654,update production set squadron = '74'
21655,update production set squadron = '302'
21656,update production set squadron = '308'
21657,update production set squadron = '124'
21658,update production set squadron = '302'
21659,update production set squadron = '66'
21660,update production set squadron = '340'
21661,update production set squadron = '403'
21662,update production set squadron = '127'
21663,update production set squadron = '416'
21665,update production set squadron = '340'
21666,update production set squadron = '66'
21709,update production set squadron = '308'
21710,update production set squadron = '308'
21712,update production set squadron = '403'
21713,update production set squadron = '308'
21714,update production set squadron = '308'
21715,update production set squadron = '302'
21716,update production set squadron = '421'
21717,update production set squadron = '66'
21725,update production set squadron = '441'
21726,update production set squadron = '441'
21727,update production set squadron = '183'
21739,update production set squadron = '66'
21740,update production set squadron = '74'
21741,update production set squadron = '308'
21742,update production set squadron = '340'
21743,update production set squadron = '421'
21744,update production set squadron = '453'
21745,update production set squadron = '341'
21747,update production set squadron = '308'
21748,update production set squadron = '345'
21749,update production set squadron = '341'
21750,update production set squadron = '403'
21751,update production set squadron = '66'
21752,update production set squadron = '322'
21753,update production set squadron = '421'
21754,update production set squadron = '341'
21755,update production set squadron = '41'
21756,update production set squadron = '74'
21757,update production set squadron = '308'
21758,update production set squadron = '416'
21759,update production set squadron = '341'
21760,update production set squadron = '322'
21761,update production set squadron = '308'
21762,update production set squadron = '322'
21763,update production set squadron = '345'
21764,update production set squadron = '345'
21765,update production set squadron = '66'
21766,update production set squadron = '20'
21767,update production set squadron = '127'
21768,update production set squadron = '411'
21769,update production set squadron = '341'
21770,update production set squadron = '66'
21771,update production set squadron = '603'
21772,update production set squadron = '416'
21773,update production set squadron = '127'
21774,update production set squadron = '322'
21775,update production set squadron = '308'
21777,update production set squadron = '127'
21778,update production set squadron = '603'
21779,update production set squadron = '340'
21780,update production set squadron = '451'
21781,update production set squadron = '441'
21782,update production set squadron = '66'
21783,update production set squadron = '322'
21784,update production set squadron = '340'
21785,update production set squadron = '124'
21786,update production set squadron = '345'
21787,update production set squadron = '164'
21788,update production set squadron = '302'
21789,update production set squadron = '403'
21790,update production set squadron = '443'
21791,update production set squadron = '164'
21792,update production set squadron = '164'
21825,update production set squadron = '441'
21826,update production set squadron = '441'
21828,update production set squadron = '308'
21829,update production set squadron = '183'
21830,update production set squadron = '164'
21831,update production set squadron = '164'
21833,update production set squadron = '603'
21834,update production set squadron = '322'
21835,update production set squadron = '345'
21837,update production set squadron = '603'
21839,update production set squadron = '308'
21840,update production set squadron = '345'
21841,update production set squadron = '322'
21842,update production set squadron = '603'
21843,update production set squadron = '308'
21844,update production set squadron = '66'
21845,update production set squadron = '403'
21846,update production set squadron = '322'
21847,update production set squadron = '127'
21848,update production set squadron = '322'
21849,update production set squadron = '308'
21850,update production set squadron = '345'
21851,update production set squadron = '341'
21852,update production set squadron = '127'
21853,update production set squadron = '308'
21854,update production set squadron = '602'
21855,update production set squadron = '345'
21856,update production set squadron = '127'
21857,update production set squadron = '421'
21858,update production set squadron = '602'
21859,update production set squadron = '345'
21860,update production set squadron = '416'
21861,update production set squadron = '403'
21862,update production set squadron = '322'
21863,update production set squadron = '603'
21864,update production set squadron = '341'
21865,update production set squadron = '65'
21866,update production set squadron = '604'
21867,update production set squadron = '74'
21868,update production set squadron = '322'
21869,update production set squadron = '345'
21870,update production set squadron = '603'
21871,update production set squadron = '127'
21872,update production set squadron = '403'
21873,update production set squadron = '127'
21874,update production set squadron = '74'
21875,update production set squadron = '127'
21877,update production set squadron = '341'
21878,update production set squadron = '443'
21879,update production set squadron = '345'
21880,update production set squadron = '322'
21881,update production set squadron = '74'
21882,update production set squadron = '603'
21883,update production set squadron = '453'
21884,update production set squadron = '345'
21885,update production set squadron = '443'
21887,update production set squadron = '66'
21888,update production set squadron = '322'
21889,update production set squadron = '340'
21891,update production set squadron = '341'
21892,update production set squadron = '341'
21899,update production set squadron = '127'
21900,update production set squadron = '667'
21901,update production set squadron = '345'
21902,update production set squadron = '416'
21903,update production set squadron = '345'
21904,update production set squadron = '345'
21906,update production set squadron = '443'
21929,update production set squadron = '403'
21930,update production set squadron = '411'
21931,update production set squadron = '341'
21932,update production set squadron = '322'
21933,update production set squadron = '340'
21937,update production set squadron = '322'
21938,update production set squadron = '302'
21939,update production set squadron = '443'
21940,update production set squadron = '302'
21941,update production set squadron = '340'
21942,update production set squadron = '308'
21943,update production set squadron = '412'
21944,update production set squadron = '65'
21945,update production set squadron = '416'
21946,update production set squadron = '443'
21947,update production set squadron = '322'
21948,update production set squadron = '695'
21949,update production set squadron = '614'
21950,update production set squadron = '341'
21951,update production set squadron = '416'
21952,update production set squadron = '345'
21953,update production set squadron = '345'
21954,update production set squadron = '74'
21955,update production set squadron = '416'
21956,update production set squadron = '341'
21957,update production set squadron = '403'
21958,update production set squadron = '74'
21959,update production set squadron = '345'
21960,update production set squadron = '411'
21961,update production set squadron = '340'
21962,update production set squadron = '74'
21964,update production set squadron = '421'
21965,update production set squadron = '412'
21966,update production set squadron = '421'
21967,update production set squadron = '308'
21968,update production set squadron = '340'
21969,update production set squadron = '341'
21970,update production set squadron = '443'
21971,update production set squadron = '322'
21973,update production set squadron = '340'
21974,update production set squadron = '403'
