19319,update production set maintenance_unit = '39'
19320,update production set maintenance_unit = '33'
19321,update production set maintenance_unit = '33'
19322,update production set maintenance_unit = '33'
19323,update production set maintenance_unit = '33'
19324,update production set maintenance_unit = '29'
19325,update production set maintenance_unit = '30'
19326,update production set maintenance_unit = '30'
19327,update production set maintenance_unit = '39'
19328,update production set maintenance_unit = '39'
19329,update production set maintenance_unit = '39'
19330,update production set maintenance_unit = '33'
19331,update production set maintenance_unit = '39'
19332,update production set maintenance_unit = '39'
19333,update production set maintenance_unit = '33'
19334,update production set maintenance_unit = '33'
19335,update production set maintenance_unit = '33'
19336,update production set maintenance_unit = '30'
19338,update production set maintenance_unit = '30'
19339,update production set maintenance_unit = '30'
19341,update production set maintenance_unit = '39'
19342,update production set maintenance_unit = '39'
19343,update production set maintenance_unit = '29'
19344,update production set maintenance_unit = '39'
19345,update production set maintenance_unit = '30'
19346,update production set maintenance_unit = '39'
19347,update production set maintenance_unit = '39'
19348,update production set maintenance_unit = '39'
19349,update production set maintenance_unit = '39'
19350,update production set maintenance_unit = '6'
19351,update production set maintenance_unit = '39'
19352,update production set maintenance_unit = '6'
19353,update production set maintenance_unit = '30'
19354,update production set maintenance_unit = '30'
19355,update production set maintenance_unit = '39'
19356,update production set maintenance_unit = '9'
19357,update production set maintenance_unit = '9'
19358,update production set maintenance_unit = '9'
19359,update production set maintenance_unit = '9'
19360,update production set maintenance_unit = '6'
19361,update production set maintenance_unit = '9'
19362,update production set maintenance_unit = '6'
19363,update production set maintenance_unit = '9'
19364,update production set maintenance_unit = '9'
19365,update production set maintenance_unit = '9'
19366,update production set maintenance_unit = '6'
19367,update production set maintenance_unit = '9'
19368,update production set maintenance_unit = '6'
19369,update production set maintenance_unit = '9'
19370,update production set maintenance_unit = '6'
19371,update production set maintenance_unit = '82'
19372,update production set maintenance_unit = '9'
19373,update production set maintenance_unit = '9'
19374,update production set maintenance_unit = '9'
19375,update production set maintenance_unit = '6'
19376,update production set maintenance_unit = '6'
19377,update production set maintenance_unit = '6'
19378,update production set maintenance_unit = '6'
19379,update production set maintenance_unit = '9'
19380,update production set maintenance_unit = '6'
19381,update production set maintenance_unit = '6'
19382,update production set maintenance_unit = '6'
19383,update production set maintenance_unit = '6'
19384,update production set maintenance_unit = '9'
19385,update production set maintenance_unit = '6'
19386,update production set maintenance_unit = '9'
19387,update production set maintenance_unit = '6'
19388,update production set maintenance_unit = '9'
19389,update production set maintenance_unit = '9'
19390,update production set maintenance_unit = '9'
19391,update production set maintenance_unit = '6'
19392,update production set maintenance_unit = '6'
19393,update production set maintenance_unit = '9'
19394,update production set maintenance_unit = '6'
19395,update production set maintenance_unit = '6'
19396,update production set maintenance_unit = '9'
19397,update production set maintenance_unit = '6'
19398,update production set maintenance_unit = '6'
19399,update production set maintenance_unit = '9'
19400,update production set maintenance_unit = '9'
19401,update production set maintenance_unit = '9'
19402,update production set maintenance_unit = '6'
19403,update production set maintenance_unit = '30'
19404,update production set maintenance_unit = '30'
19405,update production set maintenance_unit = '30'
19406,update production set maintenance_unit = '30'
19407,update production set maintenance_unit = '33'
19408,update production set maintenance_unit = '33'
19409,update production set maintenance_unit = '33'
19410,update production set maintenance_unit = '33'
19411,update production set maintenance_unit = '39'
19412,update production set maintenance_unit = '39'
19413,update production set maintenance_unit = '39'
19415,update production set maintenance_unit = '30'
19416,update production set maintenance_unit = '30'
19417,update production set maintenance_unit = '6'
19418,update production set maintenance_unit = '9'
19419,update production set maintenance_unit = '9'
19420,update production set maintenance_unit = '9'
19421,update production set maintenance_unit = '9'
19422,update production set maintenance_unit = '6'
19423,update production set maintenance_unit = '9'
19424,update production set maintenance_unit = '6'
19425,update production set maintenance_unit = '6'
19426,update production set maintenance_unit = '6'
19427,update production set maintenance_unit = '9'
19428,update production set maintenance_unit = '9'
19429,update production set maintenance_unit = '9'
19430,update production set maintenance_unit = '6'
19431,update production set maintenance_unit = '6'
19432,update production set maintenance_unit = '6'
19433,update production set maintenance_unit = '9'
19434,update production set maintenance_unit = '6'
19435,update production set maintenance_unit = '9'
19436,update production set maintenance_unit = '6'
19437,update production set maintenance_unit = '29'
19438,update production set maintenance_unit = '6'
19439,update production set maintenance_unit = '29'
19440,update production set maintenance_unit = '29'
19441,update production set maintenance_unit = '29'
19442,update production set maintenance_unit = '9'
19443,update production set maintenance_unit = '9'
19444,update production set maintenance_unit = '9'
19445,update production set maintenance_unit = '29'
19446,update production set maintenance_unit = '9'
19447,update production set maintenance_unit = '222'
19448,update production set maintenance_unit = '6'
19449,update production set maintenance_unit = '29'
19450,update production set maintenance_unit = '222'
19451,update production set maintenance_unit = '9'
19452,update production set maintenance_unit = '29'
19453,update production set maintenance_unit = '9'
19454,update production set maintenance_unit = '6'
19455,update production set maintenance_unit = '6'
19456,update production set maintenance_unit = '6'
19457,update production set maintenance_unit = '6'
19458,update production set maintenance_unit = '9'
19459,update production set maintenance_unit = '9'
19460,update production set maintenance_unit = '6'
19461,update production set maintenance_unit = '6'
19462,update production set maintenance_unit = '6'
19463,update production set maintenance_unit = '6'
19464,update production set maintenance_unit = '9'
19465,update production set maintenance_unit = '29'
19466,update production set maintenance_unit = '9'
19467,update production set maintenance_unit = '6'
19468,update production set maintenance_unit = '6'
19469,update production set maintenance_unit = '29'
19470,update production set maintenance_unit = '29'
19471,update production set maintenance_unit = '29'
19472,update production set maintenance_unit = '9'
19473,update production set maintenance_unit = '9'
19474,update production set maintenance_unit = '6'
19475,update production set maintenance_unit = '9'
19476,update production set maintenance_unit = '6'
19477,update production set maintenance_unit = '9'
19478,update production set maintenance_unit = '9'
19480,update production set maintenance_unit = '6'
19481,update production set maintenance_unit = '6'
19482,update production set maintenance_unit = '9'
19483,update production set maintenance_unit = '29'
19484,update production set maintenance_unit = '9'
19485,update production set maintenance_unit = '29'
19486,update production set maintenance_unit = '9'
19487,update production set maintenance_unit = '29'
19488,update production set maintenance_unit = '39'
19489,update production set maintenance_unit = '39'
19490,update production set maintenance_unit = '39'
19491,update production set maintenance_unit = '9'
19492,update production set maintenance_unit = '9'
19493,update production set maintenance_unit = '9'
19494,update production set maintenance_unit = '9'
19495,update production set maintenance_unit = '33'
19496,update production set maintenance_unit = '39'
19497,update production set maintenance_unit = '39'
19498,update production set maintenance_unit = '9'
19499,update production set maintenance_unit = '33'
19500,update production set maintenance_unit = '33'
19501,update production set maintenance_unit = '39'
19502,update production set maintenance_unit = '39'
19503,update production set maintenance_unit = '39'
19504,update production set maintenance_unit = '45'
19505,update production set maintenance_unit = '9'
19506,update production set maintenance_unit = '39'
19507,update production set maintenance_unit = '9'
19508,update production set maintenance_unit = '9'
19509,update production set maintenance_unit = '9'
19510,update production set maintenance_unit = '9'
19511,update production set maintenance_unit = '9'
19512,update production set maintenance_unit = '9'
19513,update production set maintenance_unit = '9'
19514,update production set maintenance_unit = '9'
19515,update production set maintenance_unit = '9'
19516,update production set maintenance_unit = '9'
19517,update production set maintenance_unit = '9'
19518,update production set maintenance_unit = '9'
19521,update production set maintenance_unit = '9'
19522,update production set maintenance_unit = '9'
19523,update production set maintenance_unit = '9'
19524,update production set maintenance_unit = '8'
19525,update production set maintenance_unit = '8'
19526,update production set maintenance_unit = '9'
19527,update production set maintenance_unit = '39'
19528,update production set maintenance_unit = '45'
19529,update production set maintenance_unit = '9'
19530,update production set maintenance_unit = '6'
19531,update production set maintenance_unit = '8'
19532,update production set maintenance_unit = '8'
19533,update production set maintenance_unit = '8'
19534,update production set maintenance_unit = '8'
19535,update production set maintenance_unit = '9'
19536,update production set maintenance_unit = '8'
19537,update production set maintenance_unit = '8'
19538,update production set maintenance_unit = '82'
19539,update production set maintenance_unit = '45'
19541,update production set maintenance_unit = '9'
19542,update production set maintenance_unit = '39'
19543,update production set maintenance_unit = '8'
19544,update production set maintenance_unit = '33'
19546,update production set maintenance_unit = '33'
19547,update production set maintenance_unit = '8'
19548,update production set maintenance_unit = '39'
19549,update production set maintenance_unit = '39'
19550,update production set maintenance_unit = '8'
19551,update production set maintenance_unit = '33'
19552,update production set maintenance_unit = '6'
19553,update production set maintenance_unit = '39'
19554,update production set maintenance_unit = '8'
19555,update production set maintenance_unit = '6'
19556,update production set maintenance_unit = '8'
19557,update production set maintenance_unit = '9'
19558,update production set maintenance_unit = '39'
19559,update production set maintenance_unit = '39'
19560,update production set maintenance_unit = '39'
19561,update production set maintenance_unit = '33'
19562,update production set maintenance_unit = '6'
19563,update production set maintenance_unit = '39'
19564,update production set maintenance_unit = '6'
19565,update production set maintenance_unit = '33'
19566,update production set maintenance_unit = '39'
19567,update production set maintenance_unit = '33'
19568,update production set maintenance_unit = '8'
19569,update production set maintenance_unit = '33'
19571,update production set maintenance_unit = '33'
19572,update production set maintenance_unit = '6'
19574,update production set maintenance_unit = '33'
19575,update production set maintenance_unit = '39'
19576,update production set maintenance_unit = '39'
19577,update production set maintenance_unit = '33'
19579,update production set maintenance_unit = '39'
19580,update production set maintenance_unit = '29'
19581,update production set maintenance_unit = '6'
19582,update production set maintenance_unit = '6'
19583,update production set maintenance_unit = '39'
19584,update production set maintenance_unit = '49'
19585,update production set maintenance_unit = '6'
19586,update production set maintenance_unit = '29'
19587,update production set maintenance_unit = '29'
19589,update production set maintenance_unit = '6'
19590,update production set maintenance_unit = '29'
19591,update production set maintenance_unit = '9'
19592,update production set maintenance_unit = '6'
19594,update production set maintenance_unit = '9'
19595,update production set maintenance_unit = '6'
19596,update production set maintenance_unit = '39'
19597,update production set maintenance_unit = '29'
19598,update production set maintenance_unit = '6'
19599,update production set maintenance_unit = '6'
19600,update production set maintenance_unit = '6'
19601,update production set maintenance_unit = '29'
19602,update production set maintenance_unit = '9'
19603,update production set maintenance_unit = '6'
19604,update production set maintenance_unit = '6'
19605,update production set maintenance_unit = '6'
19606,update production set maintenance_unit = '29'
19607,update production set maintenance_unit = '29'
19608,update production set maintenance_unit = '6'
19609,update production set maintenance_unit = '6'
19611,update production set maintenance_unit = '6'
19612,update production set maintenance_unit = '9'
19613,update production set maintenance_unit = '29'
19615,update production set maintenance_unit = '33'
19616,update production set maintenance_unit = '76'
19617,update production set maintenance_unit = '76'
19624,update production set maintenance_unit = '76'
19630,update production set maintenance_unit = '33'
19631,update production set maintenance_unit = '33'
19633,update production set maintenance_unit = '39'
19636,update production set maintenance_unit = '33'
19637,update production set maintenance_unit = '76'
19638,update production set maintenance_unit = '39'
19640,update production set maintenance_unit = '39'
19652,update production set maintenance_unit = '76'
19653,update production set maintenance_unit = '76'
19655,update production set maintenance_unit = '39'
19669,update production set maintenance_unit = '33'
19673,update production set maintenance_unit = '33'
19674,update production set maintenance_unit = '76'
19675,update production set maintenance_unit = '33'
19676,update production set maintenance_unit = '39'
19705,update production set maintenance_unit = '33'
19709,update production set maintenance_unit = '33'
19710,update production set maintenance_unit = '52'
19711,update production set maintenance_unit = '52'
19712,update production set maintenance_unit = '39'
19720,update production set maintenance_unit = '39'
19721,update production set maintenance_unit = '33'
19723,update production set maintenance_unit = '39'
19727,update production set maintenance_unit = '33'
19741,update production set maintenance_unit = '33'
19745,update production set maintenance_unit = '33'
19747,update production set maintenance_unit = '52'
19750,update production set maintenance_unit = '33'
19752,update production set maintenance_unit = '33'
19754,update production set maintenance_unit = '33'
19774,update production set maintenance_unit = '6'
19775,update production set maintenance_unit = '9'
19776,update production set maintenance_unit = '29'
19777,update production set maintenance_unit = '29'
19778,update production set maintenance_unit = '29'
19779,update production set maintenance_unit = '29'
19780,update production set maintenance_unit = '6'
19781,update production set maintenance_unit = '6'
19782,update production set maintenance_unit = '6'
19783,update production set maintenance_unit = '6'
19784,update production set maintenance_unit = '6'
19785,update production set maintenance_unit = '29'
19786,update production set maintenance_unit = '6'
19787,update production set maintenance_unit = '33'
19788,update production set maintenance_unit = '29'
19789,update production set maintenance_unit = '6'
19790,update production set maintenance_unit = '6'
19791,update production set maintenance_unit = '29'
19792,update production set maintenance_unit = '29'
19793,update production set maintenance_unit = '29'
19794,update production set maintenance_unit = '6'
19795,update production set maintenance_unit = '29'
19796,update production set maintenance_unit = '33'
19797,update production set maintenance_unit = '6'
19798,update production set maintenance_unit = '29'
19799,update production set maintenance_unit = '29'
19800,update production set maintenance_unit = '6'
19801,update production set maintenance_unit = '6'
19802,update production set maintenance_unit = '6'
19803,update production set maintenance_unit = '29'
19804,update production set maintenance_unit = '39'
19805,update production set maintenance_unit = '6'
19806,update production set maintenance_unit = '6'
19807,update production set maintenance_unit = '29'
19808,update production set maintenance_unit = '29'
19809,update production set maintenance_unit = '6'
19810,update production set maintenance_unit = '29'
19811,update production set maintenance_unit = '33'
19812,update production set maintenance_unit = '33'
19813,update production set maintenance_unit = '6'
19814,update production set maintenance_unit = '6'
19815,update production set maintenance_unit = '6'
19816,update production set maintenance_unit = '6'
19817,update production set maintenance_unit = '29'
19818,update production set maintenance_unit = '33'
19819,update production set maintenance_unit = '6'
19820,update production set maintenance_unit = '29'
19821,update production set maintenance_unit = '6'
19822,update production set maintenance_unit = '39'
19823,update production set maintenance_unit = '6'
19824,update production set maintenance_unit = '33'
19825,update production set maintenance_unit = '33'
19826,update production set maintenance_unit = '6'
19827,update production set maintenance_unit = '6'
19828,update production set maintenance_unit = '29'
19829,update production set maintenance_unit = '6'
19830,update production set maintenance_unit = '29'
19831,update production set maintenance_unit = '29'
19832,update production set maintenance_unit = '39'
19834,update production set maintenance_unit = '6'
19835,update production set maintenance_unit = '29'
19836,update production set maintenance_unit = '29'
19837,update production set maintenance_unit = '33'
19838,update production set maintenance_unit = '39'
19839,update production set maintenance_unit = '39'
19840,update production set maintenance_unit = '39'
19841,update production set maintenance_unit = '39'
19842,update production set maintenance_unit = '39'
19843,update production set maintenance_unit = '39'
19844,update production set maintenance_unit = '39'
19845,update production set maintenance_unit = '39'
19846,update production set maintenance_unit = '33'
19847,update production set maintenance_unit = '39'
19848,update production set maintenance_unit = '39'
19849,update production set maintenance_unit = '33'
19850,update production set maintenance_unit = '33'
19851,update production set maintenance_unit = '33'
19852,update production set maintenance_unit = '33'
19853,update production set maintenance_unit = '33'
19854,update production set maintenance_unit = '33'
19855,update production set maintenance_unit = '39'
19856,update production set maintenance_unit = '39'
19857,update production set maintenance_unit = '39'
19858,update production set maintenance_unit = '33'
19859,update production set maintenance_unit = '33'
19860,update production set maintenance_unit = '33'
19861,update production set maintenance_unit = '39'
19862,update production set maintenance_unit = '33'
19863,update production set maintenance_unit = '33'
19864,update production set maintenance_unit = '33'
19865,update production set maintenance_unit = '33'
19866,update production set maintenance_unit = '6'
19867,update production set maintenance_unit = '33'
19868,update production set maintenance_unit = '6'
19869,update production set maintenance_unit = '29'
19870,update production set maintenance_unit = '6'
19871,update production set maintenance_unit = '6'
19872,update production set maintenance_unit = '6'
19873,update production set maintenance_unit = '29'
19874,update production set maintenance_unit = '6'
19875,update production set maintenance_unit = '6'
19876,update production set maintenance_unit = '6'
19877,update production set maintenance_unit = '39'
19878,update production set maintenance_unit = '6'
19879,update production set maintenance_unit = '6'
19880,update production set maintenance_unit = '29'
19881,update production set maintenance_unit = '33'
19882,update production set maintenance_unit = '29'
19883,update production set maintenance_unit = '29'
19884,update production set maintenance_unit = '29'
19885,update production set maintenance_unit = '29'
19886,update production set maintenance_unit = '29'
19887,update production set maintenance_unit = '29'
19888,update production set maintenance_unit = '6'
19889,update production set maintenance_unit = '29'
19890,update production set maintenance_unit = '29'
19891,update production set maintenance_unit = '6'
19892,update production set maintenance_unit = '6'
19893,update production set maintenance_unit = '6'
19894,update production set maintenance_unit = '29'
19895,update production set maintenance_unit = '33'
19896,update production set maintenance_unit = '6'
19897,update production set maintenance_unit = '29'
19898,update production set maintenance_unit = '9'
19899,update production set maintenance_unit = '9'
19900,update production set maintenance_unit = '9'
19901,update production set maintenance_unit = '9'
19902,update production set maintenance_unit = '9'
19903,update production set maintenance_unit = '39'
19904,update production set maintenance_unit = '9'
19905,update production set maintenance_unit = '33'
19906,update production set maintenance_unit = '33'
19907,update production set maintenance_unit = '33'
19908,update production set maintenance_unit = '9'
19909,update production set maintenance_unit = '9'
19910,update production set maintenance_unit = '9'
19911,update production set maintenance_unit = '9'
19912,update production set maintenance_unit = '9'
19913,update production set maintenance_unit = '9'
19914,update production set maintenance_unit = '9'
19915,update production set maintenance_unit = '9'
19916,update production set maintenance_unit = '9'
19917,update production set maintenance_unit = '52'
19918,update production set maintenance_unit = '9'
19919,update production set maintenance_unit = '9'
19920,update production set maintenance_unit = '9'
19921,update production set maintenance_unit = '9'
19922,update production set maintenance_unit = '8'
19923,update production set maintenance_unit = '9'
19924,update production set maintenance_unit = '8'
19925,update production set maintenance_unit = '9'
19926,update production set maintenance_unit = '45'
19927,update production set maintenance_unit = '45'
19928,update production set maintenance_unit = '9'
19929,update production set maintenance_unit = '33'
19930,update production set maintenance_unit = '6'
19931,update production set maintenance_unit = '9'
19932,update production set maintenance_unit = '39'
19933,update production set maintenance_unit = '8'
19934,update production set maintenance_unit = '8'
19935,update production set maintenance_unit = '8'
19936,update production set maintenance_unit = '45'
19937,update production set maintenance_unit = '9'
19938,update production set maintenance_unit = '33'
19939,update production set maintenance_unit = '39'
19940,update production set maintenance_unit = '9'
19941,update production set maintenance_unit = '8'
19942,update production set maintenance_unit = '9'
19943,update production set maintenance_unit = '45'
19944,update production set maintenance_unit = '8'
19945,update production set maintenance_unit = '8'
19946,update production set maintenance_unit = '6'
19947,update production set maintenance_unit = '8'
19948,update production set maintenance_unit = '8'
19949,update production set maintenance_unit = '9'
19950,update production set maintenance_unit = '33'
19951,update production set maintenance_unit = '39'
19952,update production set maintenance_unit = '8'
19953,update production set maintenance_unit = '9'
19954,update production set maintenance_unit = '45'
19955,update production set maintenance_unit = '39'
19956,update production set maintenance_unit = '33'
19957,update production set maintenance_unit = '6'
19958,update production set maintenance_unit = '6'
19959,update production set maintenance_unit = '45'
19960,update production set maintenance_unit = '22'
19961,update production set maintenance_unit = '6'
19962,update production set maintenance_unit = '6'
19963,update production set maintenance_unit = '33'
19964,update production set maintenance_unit = '8'
19965,update production set maintenance_unit = '39'
19966,update production set maintenance_unit = '6'
19967,update production set maintenance_unit = '6'
19968,update production set maintenance_unit = '9'
19969,update production set maintenance_unit = '6'
19970,update production set maintenance_unit = '8'
19971,update production set maintenance_unit = '6'
19972,update production set maintenance_unit = '33'
19973,update production set maintenance_unit = '8'
19974,update production set maintenance_unit = '9'
19975,update production set maintenance_unit = '33'
19976,update production set maintenance_unit = '8'
19977,update production set maintenance_unit = '8'
19978,update production set maintenance_unit = '6'
19979,update production set maintenance_unit = '39'
19980,update production set maintenance_unit = '8'
19981,update production set maintenance_unit = '45'
19982,update production set maintenance_unit = '45'
19983,update production set maintenance_unit = '8'
19984,update production set maintenance_unit = '9'
19985,update production set maintenance_unit = '6'
19986,update production set maintenance_unit = '6'
19987,update production set maintenance_unit = '6'
19988,update production set maintenance_unit = '29'
19989,update production set maintenance_unit = '33'
19990,update production set maintenance_unit = '33'
19991,update production set maintenance_unit = '29'
19992,update production set maintenance_unit = '8'
19993,update production set maintenance_unit = '6'
19994,update production set maintenance_unit = '33'
19995,update production set maintenance_unit = '8'
19996,update production set maintenance_unit = '33'
20000,update production set maintenance_unit = '33'
20001,update production set maintenance_unit = '39'
20002,update production set maintenance_unit = '8'
20003,update production set maintenance_unit = '39'
20004,update production set maintenance_unit = '6'
20005,update production set maintenance_unit = '9'
20006,update production set maintenance_unit = '9'
20008,update production set maintenance_unit = '33'
20009,update production set maintenance_unit = '8'
20010,update production set maintenance_unit = '9'
20011,update production set maintenance_unit = '8'
20012,update production set maintenance_unit = '33'
20013,update production set maintenance_unit = '45'
20014,update production set maintenance_unit = '9'
20015,update production set maintenance_unit = '39'
20016,update production set maintenance_unit = '39'
20017,update production set maintenance_unit = '33'
20018,update production set maintenance_unit = '9'
20019,update production set maintenance_unit = '9'
20020,update production set maintenance_unit = '45'
20021,update production set maintenance_unit = '8'
20022,update production set maintenance_unit = '8'
20023,update production set maintenance_unit = '6'
20024,update production set maintenance_unit = '9'
20025,update production set maintenance_unit = '9'
20026,update production set maintenance_unit = '8'
20027,update production set maintenance_unit = '45'
20028,update production set maintenance_unit = '45'
20029,update production set maintenance_unit = '9'
20030,update production set maintenance_unit = '6'
20031,update production set maintenance_unit = '9'
20032,update production set maintenance_unit = '33'
20033,update production set maintenance_unit = '6'
20034,update production set maintenance_unit = '9'
20035,update production set maintenance_unit = '8'
20036,update production set maintenance_unit = '6'
20037,update production set maintenance_unit = '6'
20038,update production set maintenance_unit = '8'
20039,update production set maintenance_unit = '39'
20040,update production set maintenance_unit = '9'
20041,update production set maintenance_unit = '33'
20042,update production set maintenance_unit = '6'
20043,update production set maintenance_unit = '33'
20044,update production set maintenance_unit = '8'
20045,update production set maintenance_unit = '6'
20046,update production set maintenance_unit = '9'
20047,update production set maintenance_unit = '39'
20048,update production set maintenance_unit = '45'
20049,update production set maintenance_unit = '9'
20050,update production set maintenance_unit = '33'
20051,update production set maintenance_unit = '6'
20052,update production set maintenance_unit = '45'
20053,update production set maintenance_unit = '6'
20054,update production set maintenance_unit = '9'
20055,update production set maintenance_unit = '9'
20056,update production set maintenance_unit = '33'
20057,update production set maintenance_unit = '6'
20058,update production set maintenance_unit = '6'
20059,update production set maintenance_unit = '6'
20060,update production set maintenance_unit = '45'
20061,update production set maintenance_unit = '45'
20062,update production set maintenance_unit = '9'
20063,update production set maintenance_unit = '9'
20064,update production set maintenance_unit = '45'
20065,update production set maintenance_unit = '45'
20067,update production set maintenance_unit = '33'
20068,update production set maintenance_unit = '33'
20069,update production set maintenance_unit = '39'
20070,update production set maintenance_unit = '8'
20071,update production set maintenance_unit = '9'
20072,update production set maintenance_unit = '33'
20073,update production set maintenance_unit = '9'
20074,update production set maintenance_unit = '9'
20075,update production set maintenance_unit = '9'
20076,update production set maintenance_unit = '6'
20077,update production set maintenance_unit = '39'
20078,update production set maintenance_unit = '9'
20079,update production set maintenance_unit = '33'
20080,update production set maintenance_unit = '39'
20081,update production set maintenance_unit = '39'
20082,update production set maintenance_unit = '9'
20083,update production set maintenance_unit = '9'
20084,update production set maintenance_unit = '39'
20085,update production set maintenance_unit = '9'
20086,update production set maintenance_unit = '9'
20087,update production set maintenance_unit = '33'
20088,update production set maintenance_unit = '45'
20089,update production set maintenance_unit = '6'
20090,update production set maintenance_unit = '33'
20091,update production set maintenance_unit = '33'
20092,update production set maintenance_unit = '9'
20093,update production set maintenance_unit = '39'
20094,update production set maintenance_unit = '9'
20095,update production set maintenance_unit = '6'
20096,update production set maintenance_unit = '9'
20097,update production set maintenance_unit = '9'
20098,update production set maintenance_unit = '6'
20099,update production set maintenance_unit = '6'
20100,update production set maintenance_unit = '45'
20101,update production set maintenance_unit = '9'
20102,update production set maintenance_unit = '6'
20103,update production set maintenance_unit = '33'
20105,update production set maintenance_unit = '33'
20106,update production set maintenance_unit = '6'
20107,update production set maintenance_unit = '45'
20108,update production set maintenance_unit = '45'
20109,update production set maintenance_unit = '39'
20111,update production set maintenance_unit = '39'
20112,update production set maintenance_unit = '33'
20113,update production set maintenance_unit = '29'
20114,update production set maintenance_unit = '33'
20115,update production set maintenance_unit = '39'
20116,update production set maintenance_unit = '33'
20117,update production set maintenance_unit = '39'
20118,update production set maintenance_unit = '39'
20119,update production set maintenance_unit = '9'
20120,update production set maintenance_unit = '6'
20121,update production set maintenance_unit = '9'
20122,update production set maintenance_unit = '33'
20123,update production set maintenance_unit = '9'
20124,update production set maintenance_unit = '9'
20125,update production set maintenance_unit = '9'
20126,update production set maintenance_unit = '9'
20127,update production set maintenance_unit = '39'
20128,update production set maintenance_unit = '33'
20129,update production set maintenance_unit = '39'
20130,update production set maintenance_unit = '39'
20131,update production set maintenance_unit = '33'
20132,update production set maintenance_unit = '39'
20133,update production set maintenance_unit = '33'
20134,update production set maintenance_unit = '33'
20135,update production set maintenance_unit = '33'
20136,update production set maintenance_unit = '39'
20137,update production set maintenance_unit = '39'
20138,update production set maintenance_unit = '39'
20139,update production set maintenance_unit = '39'
20140,update production set maintenance_unit = '33'
20141,update production set maintenance_unit = '33'
20142,update production set maintenance_unit = '33'
20143,update production set maintenance_unit = '33'
20144,update production set maintenance_unit = '9'
20145,update production set maintenance_unit = '39'
20146,update production set maintenance_unit = '9'
20147,update production set maintenance_unit = '9'
20148,update production set maintenance_unit = '6'
20149,update production set maintenance_unit = '6'
20150,update production set maintenance_unit = '6'
20151,update production set maintenance_unit = '39'
20152,update production set maintenance_unit = '45'
20153,update production set maintenance_unit = '9'
20154,update production set maintenance_unit = '9'
20155,update production set maintenance_unit = '6'
20156,update production set maintenance_unit = '9'
20157,update production set maintenance_unit = '6'
20158,update production set maintenance_unit = '39'
20159,update production set maintenance_unit = '6'
20160,update production set maintenance_unit = '39'
20161,update production set maintenance_unit = '33'
20162,update production set maintenance_unit = '45'
20163,update production set maintenance_unit = '45'
20164,update production set maintenance_unit = '6'
20165,update production set maintenance_unit = '45'
20166,update production set maintenance_unit = '39'
20167,update production set maintenance_unit = '45'
20168,update production set maintenance_unit = '33'
20169,update production set maintenance_unit = '39'
20170,update production set maintenance_unit = '39'
20171,update production set maintenance_unit = '33'
20172,update production set maintenance_unit = '33'
20173,update production set maintenance_unit = '33'
20174,update production set maintenance_unit = '39'
20175,update production set maintenance_unit = '33'
20176,update production set maintenance_unit = '39'
20177,update production set maintenance_unit = '39'
20178,update production set maintenance_unit = '39'
20179,update production set maintenance_unit = '33'
20180,update production set maintenance_unit = '33'
20181,update production set maintenance_unit = '33'
20182,update production set maintenance_unit = '33'
20183,update production set maintenance_unit = '39'
20184,update production set maintenance_unit = '39'
20185,update production set maintenance_unit = '33'
20186,update production set maintenance_unit = '33'
20187,update production set maintenance_unit = '39'
20188,update production set maintenance_unit = '33'
20189,update production set maintenance_unit = '39'
20190,update production set maintenance_unit = '33'
20191,update production set maintenance_unit = '33'
20192,update production set maintenance_unit = '33'
20193,update production set maintenance_unit = '39'
20194,update production set maintenance_unit = '39'
20195,update production set maintenance_unit = '33'
20196,update production set maintenance_unit = '33'
20197,update production set maintenance_unit = '39'
20198,update production set maintenance_unit = '33'
20199,update production set maintenance_unit = '33'
20200,update production set maintenance_unit = '33'
20201,update production set maintenance_unit = '33'
20202,update production set maintenance_unit = '33'
20203,update production set maintenance_unit = '33'
20204,update production set maintenance_unit = '33'
20205,update production set maintenance_unit = '39'
20206,update production set maintenance_unit = '39'
20207,update production set maintenance_unit = '39'
20208,update production set maintenance_unit = '39'
20209,update production set maintenance_unit = '39'
20210,update production set maintenance_unit = '39'
20211,update production set maintenance_unit = '33'
20212,update production set maintenance_unit = '39'
20213,update production set maintenance_unit = '39'
20214,update production set maintenance_unit = '39'
20215,update production set maintenance_unit = '33'
20216,update production set maintenance_unit = '33'
20217,update production set maintenance_unit = '39'
20218,update production set maintenance_unit = '39'
20219,update production set maintenance_unit = '39'
20220,update production set maintenance_unit = '33'
20221,update production set maintenance_unit = '39'
20222,update production set maintenance_unit = '39'
20223,update production set maintenance_unit = '39'
20224,update production set maintenance_unit = '33'
20225,update production set maintenance_unit = '39'
20226,update production set maintenance_unit = '33'
20227,update production set maintenance_unit = '33'
20228,update production set maintenance_unit = '39'
20229,update production set maintenance_unit = '39'
20230,update production set maintenance_unit = '33'
20231,update production set maintenance_unit = '39'
20232,update production set maintenance_unit = '33'
20233,update production set maintenance_unit = '33'
20234,update production set maintenance_unit = '33'
20235,update production set maintenance_unit = '39'
20236,update production set maintenance_unit = '39'
20237,update production set maintenance_unit = '33'
20238,update production set maintenance_unit = '39'
20239,update production set maintenance_unit = '39'
20240,update production set maintenance_unit = '33'
20241,update production set maintenance_unit = '39'
20242,update production set maintenance_unit = '33'
20243,update production set maintenance_unit = '33'
